Start_str	End_str	Clang_avg	Bx_avg(nT)	By_avg(nT)	Bz_avg(nT)
2019-09-03 18:45:00	2019-09-03 18:55:00	116.989	-1.707	2.99	-1.552
2019-09-04 02:35:00	2019-09-04 02:45:00	58.58	-3.357	1.948	1.172
2019-09-04 07:25:00	2019-09-04 07:35:00	120.947	-0.945	3.142	-1.873
2019-09-06 04:00:00	2019-09-06 04:10:00	120.439	-0.725	3.907	-2.318
2019-09-06 07:20:00	2019-09-06 07:30:00	120.254	-1.058	3.858	-2.277
2019-09-06 12:05:00	2019-09-06 12:15:00	103.863	-5.103	2.05	-0.548
2019-09-06 12:35:00	2019-09-06 12:45:00	79.215	-5.418	1.632	0.295
2019-09-06 13:20:00	2019-09-06 13:30:00	23.475	-5.532	0.675	1.59
2019-09-06 13:50:00	2019-09-06 14:00:00	28.994	-5.342	0.865	1.565
2019-09-06 14:45:00	2019-09-06 14:55:00	17.175	-4.845	0.738	2.263
2019-09-06 16:45:00	2019-09-06 16:55:00	110.755	-4.202	2.74	-1.042
2019-09-06 17:15:00	2019-09-06 17:25:00	113.54	-3.113	3.207	-1.41
2019-09-06 17:45:00	2019-09-06 17:55:00	108.185	-3.325	3.168	-1.053
2019-09-07 04:25:00	2019-09-07 04:35:00	93.742	-4.7	1.928	-0.055
2019-09-07 05:15:00	2019-09-07 05:25:00	54.3	-3.997	2.032	1.45
2019-09-07 08:45:00	2019-09-07 08:55:00	151.915	-2.653	0.997	-2.025
2019-09-07 12:05:00	2019-09-07 12:15:00	85.981	-3.272	1.573	0.1
2019-09-07 15:35:00	2019-09-07 15:45:00	56.477	-0.087	2.422	1.627
2019-09-07 19:00:00	2019-09-07 19:10:00	105.325	-1.363	3.302	-0.96
2019-09-07 19:30:00	2019-09-07 19:40:00	110.259	-2.668	2.728	-1.013
2019-09-09 16:05:00	2019-09-09 16:15:00	139.669	-0.97	2.543	-2.997
2019-09-09 16:35:00	2019-09-09 16:45:00	148.004	-0.337	2.268	-3.635
2019-09-09 23:10:00	2019-09-09 23:20:00	223.586	-4.108	-1.18	-1.218
2019-09-10 07:20:00	2019-09-10 07:30:00	55.277	-5.118	2.915	2.028
2019-09-10 07:50:00	2019-09-10 08:00:00	82.03	-5.278	3.055	0.447
2019-09-11 00:40:00	2019-09-11 00:50:00	54.622	-4.173	1.68	1.138
2019-09-11 01:10:00	2019-09-11 01:20:00	57.063	-4.285	1.747	1.118
2019-09-11 01:40:00	2019-09-11 01:50:00	44.689	-4.625	1.36	1.372
2019-09-11 02:10:00	2019-09-11 02:20:00	44.15	-4.812	1.022	1.052
2019-09-11 02:40:00	2019-09-11 02:50:00	34.343	-4.885	0.653	0.942
2019-09-11 07:20:00	2019-09-11 07:30:00	118.024	-2.853	2.933	-1.563
2019-09-13 07:30:00	2019-09-13 07:40:00	34.691	-5.362	3.26	4.9
2019-09-13 08:15:00	2019-09-13 08:25:00	51.118	-6.55	3.37	2.732
2019-09-13 18:30:00	2019-09-13 18:40:00	122.358	-3.955	0.742	-0.462
2019-09-13 21:05:00	2019-09-13 21:15:00	40.815	-1.978	1.652	1.752
2019-09-14 02:45:00	2019-09-14 02:55:00	144.648	-2.94	0.853	-1.18
2019-09-14 04:40:00	2019-09-14 04:50:00	191.657	-2.937	-0.392	-2.265
2019-09-14 05:40:00	2019-09-14 05:50:00	208.009	-2.487	-1.278	-2.372
2019-09-14 06:10:00	2019-09-14 06:20:00	216.507	-2.66	-1.482	-1.918
2019-09-14 18:35:00	2019-09-14 18:45:00	102.29	-0.468	3.583	-0.788
2019-09-14 19:25:00	2019-09-14 19:35:00	109.979	-1.825	3.088	-1.123
2019-09-16 20:00:00	2019-09-16 20:10:00	116.044	-3.262	2.8	-1.362
2019-09-16 20:30:00	2019-09-16 20:40:00	116.178	-3.423	3.145	-1.537
2019-09-16 21:55:00	2019-09-16 22:05:00	78.945	-2.692	3.81	0.725
2019-09-16 23:10:00	2019-09-16 23:20:00	96.828	-3.525	3.65	-0.453
2019-09-16 23:40:00	2019-09-16 23:50:00	112.446	-3.14	3.605	-1.498
2019-09-17 07:30:00	2019-09-17 07:40:00	284.799	-0.28	-4.797	1.262
2019-09-17 14:45:00	2019-09-17 14:55:00	316.806	3.207	-2.817	2.948
2019-09-17 15:15:00	2019-09-17 15:25:00	294.556	2.822	-3.96	1.79
2019-09-17 15:45:00	2019-09-17 15:55:00	294.403	2.95	-3.825	1.777
2019-09-17 16:40:00	2019-09-17 16:50:00	235.839	3.665	-2.655	-1.76
2019-09-17 23:20:00	2019-09-17 23:30:00	65.49	-2.917	1.432	0.642
2019-09-20 04:00:00	2019-09-20 04:10:00	196.91	-2.997	-0.353	-1.175
2019-09-20 04:30:00	2019-09-20 04:40:00	218.134	-2.968	-0.783	-1.003
2019-09-20 05:00:00	2019-09-20 05:10:00	214.552	-2.907	-0.782	-1.143
2019-09-20 05:50:00	2019-09-20 06:00:00	216.98	-2.632	-0.813	-1.117
2019-09-20 06:25:00	2019-09-20 06:35:00	208.64	-2.688	-0.67	-1.198
2019-09-20 06:55:00	2019-09-20 07:05:00	206.87	-2.37	-0.908	-1.787
2019-09-20 07:25:00	2019-09-20 07:35:00	186.715	-2.597	-0.175	-1.528
2019-09-20 07:55:00	2019-09-20 08:05:00	177.973	-2.805	0.038	-1.213
2019-09-20 08:35:00	2019-09-20 08:45:00	191.451	-2.962	-0.162	-0.8
2019-09-20 09:50:00	2019-09-20 10:00:00	251.279	-1.085	-2.295	-0.712
2019-09-20 19:55:00	2019-09-20 20:05:00	107.45	-2.238	0.702	-0.237
2019-09-20 20:40:00	2019-09-20 20:50:00	211.973	-2.128	-0.532	-0.838
2019-09-21 02:45:00	2019-09-21 02:55:00	188.912	-1.908	-0.213	-1.425
2019-09-21 04:35:00	2019-09-21 04:45:00	174.952	-1.267	0.267	-3.07
2019-09-21 12:15:00	2019-09-21 12:25:00	84.154	-1.052	5.363	0.52
2019-09-21 12:55:00	2019-09-21 13:05:00	109.993	0.282	5.007	-1.815
2019-09-21 13:35:00	2019-09-21 13:45:00	105.623	0.892	4.495	-1.258
2019-09-21 15:20:00	2019-09-21 15:30:00	153.521	0.33	1.89	-3.785
2019-09-21 19:35:00	2019-09-21 19:45:00	185.464	1.443	-0.342	-3.602
2019-09-21 20:50:00	2019-09-21 21:00:00	129.993	-0.22	2.335	-1.957
2019-09-23 15:05:00	2019-09-23 15:15:00	211.576	2.92	-1.137	-1.83
2019-09-23 16:00:00	2019-09-23 16:10:00	220.792	2.348	-2.457	-2.848
2019-09-23 18:35:00	2019-09-23 18:45:00	270.937	1.752	-4.377	0.052
2019-09-23 19:15:00	2019-09-23 19:25:00	306.652	1.94	-3.513	2.602
2019-09-23 19:45:00	2019-09-23 19:55:00	308.62	1.105	-3.432	2.728
2019-09-23 23:50:00	2019-09-24 00:00:00	213.828	-1.648	-1.733	-2.585
2019-09-24 00:55:00	2019-09-24 01:05:00	203.769	-0.445	-1.932	-4.397
2019-09-24 02:25:00	2019-09-24 02:35:00	206.676	-0.755	-2.137	-4.252
2019-09-24 03:25:00	2019-09-24 03:35:00	199.849	-1.122	-2.04	-5.67
2019-09-24 03:55:00	2019-09-24 04:05:00	191.826	-0.578	-1.215	-5.818
2019-09-24 04:25:00	2019-09-24 04:35:00	182.268	-0.19	-0.233	-5.878
2019-09-24 04:55:00	2019-09-24 05:05:00	183.706	-1.212	-0.35	-5.482
2019-09-24 05:30:00	2019-09-24 05:40:00	181.527	-2.218	-0.15	-5.705
2019-09-24 22:10:00	2019-09-24 22:20:00	336.31	2.872	-3.022	7.052
2019-09-24 22:40:00	2019-09-24 22:50:00	342.939	3.837	-2.028	6.615
2019-09-25 00:40:00	2019-09-25 00:50:00	354.41	2.128	-0.403	4.092
2019-09-25 01:10:00	2019-09-25 01:20:00	342.091	0.827	-1.288	3.983
2019-09-25 01:40:00	2019-09-25 01:50:00	323.422	-1.97	-2.358	3.178
2019-09-27 10:10:00	2019-09-27 10:20:00	295.683	4.735	-3.538	1.693
2019-09-27 16:45:00	2019-09-27 16:55:00	93.397	-4.56	8.328	-0.468
2019-09-27 17:15:00	2019-09-27 17:25:00	105.288	-6.615	7.683	-2.102
2019-09-27 17:45:00	2019-09-27 17:55:00	108.848	-7.262	7.052	-2.403
2019-09-27 18:15:00	2019-09-27 18:25:00	120.599	-8.255	5.403	-3.188
2019-09-28 03:00:00	2019-09-28 03:10:00	110.731	-1.385	5.787	-2.187
2019-09-28 06:10:00	2019-09-28 06:20:00	125.23	-4.757	3.538	-2.483
2019-09-28 08:45:00	2019-09-28 08:55:00	153.639	-2.765	2.17	-4.372
2019-09-30 16:50:00	2019-09-30 17:00:00	81.275	-2.318	5.587	0.86
2019-09-30 21:45:00	2019-09-30 21:55:00	99.493	-3.01	5.608	-0.955
2019-09-30 22:15:00	2019-09-30 22:25:00	70.497	-3.777	4.632	1.565
2019-09-30 22:45:00	2019-09-30 22:55:00	27.518	-5.317	2.028	4.017
2019-10-01 02:05:00	2019-10-01 02:15:00	134.512	-1.655	4.297	-4.17
2019-10-01 02:35:00	2019-10-01 02:45:00	165.769	-2.515	1.413	-5.712
2019-10-01 03:05:00	2019-10-01 03:15:00	153.231	-3.172	2.418	-4.817
2019-10-01 05:55:00	2019-10-01 06:05:00	149.241	-0.912	3.207	-5.335
2019-10-01 06:25:00	2019-10-01 06:35:00	126.247	-0.905	5.283	-3.893
2019-10-01 07:05:00	2019-10-01 07:15:00	84.647	-1.475	5.608	0.482
2019-10-01 19:40:00	2019-10-01 19:50:00	150.526	-1.08	1.585	-2.825
2019-10-01 20:35:00	2019-10-01 20:45:00	132.205	-3.06	1.29	-1.242
2019-10-01 21:10:00	2019-10-01 21:20:00	140.013	-2.487	1.31	-1.49
2019-10-01 21:40:00	2019-10-01 21:50:00	145.298	-2.73	1.71	-2.488
2019-10-01 22:40:00	2019-10-01 22:50:00	149.897	-1.963	1.867	-3.227
2019-10-01 23:25:00	2019-10-01 23:35:00	114.778	0.438	2.918	-1.378
2019-10-02 00:45:00	2019-10-02 00:55:00	137.123	-1.668	1.473	-1.613
2019-10-04 19:25:00	2019-10-04 19:35:00	347.778	-3.62	-0.358	1.605
2019-10-04 20:40:00	2019-10-04 20:50:00	329.775	-4.06	-0.513	0.88
2019-10-05 11:35:00	2019-10-05 11:45:00	107.203	-2.7	3.903	-1.213
2019-10-05 12:05:00	2019-10-05 12:15:00	107.91	-1.662	4.347	-1.413
2019-10-05 13:50:00	2019-10-05 14:00:00	146.531	3.275	1.983	-2.987
2019-10-05 19:50:00	2019-10-05 20:00:00	171.989	-2.823	0.53	-3.818
2019-10-07 15:55:00	2019-10-07 16:05:00	138.455	0.292	3.89	-4.387
2019-10-08 02:20:00	2019-10-08 02:30:00	121.14	2.965	2.317	-1.373
2019-10-08 06:55:00	2019-10-08 07:05:00	106.659	-2.797	3.485	-1.053
2019-10-09 00:40:00	2019-10-09 00:50:00	109.491	1.283	2.198	-0.773
2019-10-09 03:10:00	2019-10-09 03:20:00	89.204	-0.967	4.615	0.06
2019-10-09 03:40:00	2019-10-09 03:50:00	112.572	-0.883	4.077	-1.692
2019-10-09 04:10:00	2019-10-09 04:20:00	89.976	-1.247	4.433	-0.012
2019-10-09 04:40:00	2019-10-09 04:50:00	116.601	-0.755	4.113	-2.058
2019-10-09 06:05:00	2019-10-09 06:15:00	129.48	0.225	3.382	-2.785
2019-10-09 06:55:00	2019-10-09 07:05:00	193.464	1.775	-0.817	-3.395
2019-10-11 06:45:00	2019-10-11 06:55:00	146.682	-2.55	1.258	-1.91
2019-10-11 07:35:00	2019-10-11 07:45:00	149.962	-0.967	1.717	-3.0
2019-10-11 08:05:00	2019-10-11 08:15:00	149.977	-0.828	1.767	-3.05
2019-10-11 09:25:00	2019-10-11 09:35:00	102.986	-4.197	1.637	-0.377
2019-10-11 10:00:00	2019-10-11 10:10:00	68.546	-4.123	1.235	0.508
2019-10-11 10:40:00	2019-10-11 10:50:00	72.423	-3.86	1.575	0.52
2019-10-11 15:50:00	2019-10-11 16:00:00	49.652	-3.233	1.227	1.058
2019-10-11 18:40:00	2019-10-11 18:50:00	144.136	-3.137	0.59	-0.748
2019-10-11 19:50:00	2019-10-11 20:00:00	86.783	-3.267	1.083	0.028
2019-10-11 20:40:00	2019-10-11 20:50:00	114.341	-2.97	1.345	-0.61
2019-10-12 03:20:00	2019-10-12 03:30:00	105.19	-1.45	2.515	-0.683
2019-10-12 06:10:00	2019-10-12 06:20:00	115.366	-2.783	1.84	-0.867
2019-10-12 07:20:00	2019-10-12 07:30:00	126.809	0.117	2.472	-1.767
2019-10-12 08:25:00	2019-10-12 08:35:00	110.266	-1.248	2.655	-1.008
2019-10-12 08:55:00	2019-10-12 09:05:00	87.91	-3.223	1.457	0.083
2019-10-12 09:25:00	2019-10-12 09:35:00	117.342	-2.817	2.14	-1.103
2019-10-12 12:20:00	2019-10-12 12:30:00	68.697	-2.983	1.47	0.565
2019-10-12 13:15:00	2019-10-12 13:25:00	53.935	-2.81	1.388	0.987
2019-10-12 13:45:00	2019-10-12 13:55:00	60.077	-2.608	1.863	1.077
2019-10-12 15:50:00	2019-10-12 16:00:00	37.347	-3.077	0.67	0.898
2019-10-12 16:30:00	2019-10-12 16:40:00	61.529	-2.737	1.843	0.96
2019-10-12 17:00:00	2019-10-12 17:10:00	79.129	-3.327	1.527	0.308
2019-10-12 17:30:00	2019-10-12 17:40:00	85.014	-3.175	1.828	0.147
2019-10-12 18:15:00	2019-10-12 18:25:00	111.136	-1.842	2.058	-0.802
2019-10-14 15:20:00	2019-10-14 15:30:00	240.77	1.73	-5.528	-3.12
2019-10-14 16:05:00	2019-10-14 16:15:00	216.314	1.592	-3.435	-4.67
2019-10-14 17:15:00	2019-10-14 17:25:00	267.862	0.49	-6.105	-0.185
2019-10-14 17:45:00	2019-10-14 17:55:00	271.275	0.287	-6.608	0.155
2019-10-14 18:15:00	2019-10-14 18:25:00	259.61	-0.757	-6.325	-1.16
2019-10-14 19:55:00	2019-10-14 20:05:00	244.144	-2.017	-5.883	-2.842
2019-10-14 20:25:00	2019-10-14 20:35:00	256.781	-0.683	-6.688	-1.568
2019-10-14 20:55:00	2019-10-14 21:05:00	257.909	0.242	-7.05	-1.508
2019-10-14 23:00:00	2019-10-14 23:10:00	289.591	2.002	-6.698	2.385
2019-10-14 23:30:00	2019-10-14 23:40:00	306.961	1.43	-5.682	4.28
2019-10-15 00:00:00	2019-10-15 00:10:00	331.775	0.795	-3.092	5.812
2019-10-15 03:25:00	2019-10-15 03:35:00	305.805	0.295	-3.282	2.368
2019-10-15 04:40:00	2019-10-15 04:50:00	320.378	2.257	-2.905	3.502
2019-10-15 07:05:00	2019-10-15 07:15:00	343.558	2.79	-1.377	4.683
2019-10-15 16:05:00	2019-10-15 16:15:00	327.043	1.658	-2.692	4.17
2019-10-15 16:35:00	2019-10-15 16:45:00	323.354	1.498	-3.128	4.207
2019-10-15 17:30:00	2019-10-15 17:40:00	325.334	0.96	-2.575	3.715
2019-10-15 19:20:00	2019-10-15 19:30:00	310.012	-1.46	-5.508	4.632
2019-10-15 19:50:00	2019-10-15 20:00:00	322.164	-1.05	-4.468	5.723
2019-10-16 04:55:00	2019-10-16 05:05:00	131.334	-0.607	3.782	-3.278
2019-10-18 03:30:00	2019-10-18 03:40:00	148.211	0.07	2.307	-3.722
2019-10-18 04:50:00	2019-10-18 05:00:00	114.125	0.1	4.407	-1.992
2019-10-18 05:20:00	2019-10-18 05:30:00	117.704	-0.338	4.265	-2.247
2019-10-18 05:55:00	2019-10-18 06:05:00	106.724	0.293	4.18	-1.282
2019-10-18 06:50:00	2019-10-18 07:00:00	118.518	-0.397	3.298	-1.788
2019-10-18 07:30:00	2019-10-18 07:40:00	105.053	-3.413	2.188	-0.592
2019-10-18 08:00:00	2019-10-18 08:10:00	102.999	-3.548	1.997	-0.47
2019-10-18 09:05:00	2019-10-18 09:15:00	108.782	-3.417	1.562	-0.55
2019-10-18 09:35:00	2019-10-18 09:45:00	93.426	-3.542	1.39	-0.093
2019-10-18 10:45:00	2019-10-18 10:55:00	328.176	-3.515	-0.352	0.56
2019-10-18 11:25:00	2019-10-18 11:35:00	158.621	-3.067	0.457	-1.157
2019-10-18 12:15:00	2019-10-18 12:25:00	152.245	-3.443	0.628	-1.188
2019-10-18 14:30:00	2019-10-18 14:40:00	135.747	-1.898	1.805	-1.852
2019-10-18 15:40:00	2019-10-18 15:50:00	94.889	-3.67	2.148	-0.198
2019-10-18 16:25:00	2019-10-18 16:35:00	90.107	-3.315	3.0	-0.043
2019-10-18 16:55:00	2019-10-18 17:05:00	103.415	-3.253	3.39	-0.828
2019-10-18 18:15:00	2019-10-18 18:25:00	77.511	-3.255	3.332	0.75
2019-10-18 18:45:00	2019-10-18 18:55:00	88.443	-1.933	3.83	0.107
2019-10-18 20:45:00	2019-10-18 20:55:00	121.325	-1.75	2.635	-1.605
2019-10-19 06:45:00	2019-10-19 06:55:00	278.358	1.872	-3.738	0.558
2019-10-19 09:55:00	2019-10-19 10:05:00	177.836	1.407	0.123	-3.213
2019-10-19 10:25:00	2019-10-19 10:35:00	178.45	1.247	0.09	-3.342
2019-10-19 10:55:00	2019-10-19 11:05:00	180.756	1.318	-0.042	-3.053
2019-10-19 11:50:00	2019-10-19 12:00:00	154.509	-0.383	1.247	-2.617
2019-10-19 12:30:00	2019-10-19 12:40:00	147.84	-0.128	1.695	-2.695
2019-10-19 13:05:00	2019-10-19 13:15:00	135.985	-2.425	2.113	-2.192
2019-10-19 15:35:00	2019-10-19 15:45:00	211.009	3.418	-1.625	-2.708
2019-10-19 16:05:00	2019-10-19 16:15:00	212.31	3.287	-1.795	-2.835
2019-10-19 16:35:00	2019-10-19 16:45:00	209.015	3.533	-1.52	-2.67
2019-10-19 17:05:00	2019-10-19 17:15:00	211.465	3.603	-1.595	-2.605
2019-10-19 17:40:00	2019-10-19 17:50:00	210.654	3.33	-1.273	-2.192
2019-10-19 18:30:00	2019-10-19 18:40:00	202.6	3.778	-0.848	-2.05
2019-10-22 01:35:00	2019-10-22 01:45:00	320.928	1.07	-1.58	1.942
2019-10-22 16:30:00	2019-10-22 16:40:00	254.371	1.465	-1.93	-0.508
2019-10-22 22:20:00	2019-10-22 22:30:00	287.81	0.758	-3.105	0.99
2019-10-23 02:00:00	2019-10-23 02:10:00	331.231	1.257	-0.887	1.637
2019-10-25 08:15:00	2019-10-25 08:25:00	150.02	-2.602	3.058	-5.315
2019-10-25 08:45:00	2019-10-25 08:55:00	147.512	-2.742	3.2	-5.055
2019-10-25 09:15:00	2019-10-25 09:25:00	122.449	-2.843	5.185	-3.34
2019-10-29 15:25:00	2019-10-29 15:35:00	218.18	-3.458	-2.158	-2.695
2019-10-29 16:50:00	2019-10-29 17:00:00	127.191	-4.228	3.115	-2.362
2019-10-29 21:25:00	2019-10-29 21:35:00	329.817	-4.125	-3.003	5.163
2019-10-29 22:25:00	2019-10-29 22:35:00	290.901	-1.275	-5.848	2.233
2019-10-29 22:55:00	2019-10-29 23:05:00	293.589	-0.913	-5.988	2.573
2019-10-29 23:25:00	2019-10-29 23:35:00	289.378	-0.683	-6.683	2.35
2019-10-29 23:55:00	2019-10-30 00:05:00	290.224	-1.128	-6.95	2.567
2019-10-30 00:35:00	2019-10-30 00:45:00	296.571	0.502	-6.835	3.402
2019-10-30 01:05:00	2019-10-30 01:15:00	291.947	0.272	-7.247	2.937
2019-10-30 01:35:00	2019-10-30 01:45:00	299.29	-0.057	-7.467	4.192
2019-10-30 02:05:00	2019-10-30 02:15:00	290.11	1.05	-8.185	3.0
2019-10-30 02:40:00	2019-10-30 02:50:00	290.77	1.148	-8.9	3.393
2019-10-30 06:10:00	2019-10-30 06:20:00	277.069	-1.545	-10.698	1.333
2019-11-01 03:35:00	2019-11-01 03:45:00	289.727	3.603	-2.155	0.773
2019-11-01 04:05:00	2019-11-01 04:15:00	299.696	4.167	-1.278	0.717
2019-11-01 05:10:00	2019-11-01 05:20:00	78.494	3.718	2.08	0.372
2019-11-01 05:45:00	2019-11-01 05:55:00	56.724	3.795	2.042	1.323
2019-11-01 06:25:00	2019-11-01 06:35:00	54.521	3.443	2.202	1.568
2019-11-01 12:50:00	2019-11-01 13:00:00	333.264	0.725	-1.562	3.1
2019-11-01 13:20:00	2019-11-01 13:30:00	330.23	0.465	-1.808	3.158
2019-11-01 14:15:00	2019-11-01 14:25:00	293.711	2.643	-2.042	0.878
2019-11-01 14:45:00	2019-11-01 14:55:00	287.909	3.033	-2.147	0.695
2019-11-01 15:20:00	2019-11-01 15:30:00	294.709	2.175	-2.668	1.218
2019-11-01 16:50:00	2019-11-01 17:00:00	271.09	-1.487	-2.962	0.085
2019-11-01 17:55:00	2019-11-01 18:05:00	304.67	0.938	-3.245	2.225
2019-11-01 18:35:00	2019-11-01 18:45:00	306.207	1.895	-2.457	1.773
2019-11-01 19:35:00	2019-11-01 19:45:00	283.57	3.133	-1.643	0.413
2019-11-01 20:05:00	2019-11-01 20:15:00	281.431	2.547	-2.195	0.442
2019-11-01 21:00:00	2019-11-01 21:10:00	309.891	1.975	-2.023	1.688
2019-11-01 21:30:00	2019-11-01 21:40:00	316.509	1.977	-1.738	1.83
2019-11-02 05:10:00	2019-11-02 05:20:00	316.67	1.425	-1.772	1.883
2019-11-02 05:40:00	2019-11-02 05:50:00	322.927	1.045	-1.637	2.168
2019-11-02 06:10:00	2019-11-02 06:20:00	322.784	2.257	-1.467	1.935
2019-11-02 08:25:00	2019-11-02 08:35:00	303.853	0.733	-2.137	1.418
2019-11-02 08:55:00	2019-11-02 09:05:00	314.596	0.88	-1.973	1.892
2019-11-02 09:25:00	2019-11-02 09:35:00	315.653	-0.655	-2.122	2.165
2019-11-02 09:55:00	2019-11-02 10:05:00	300.242	-0.452	-2.742	1.593
2019-11-02 10:25:00	2019-11-02 10:35:00	296.372	-0.248	-2.955	1.465
2019-11-02 10:55:00	2019-11-02 11:05:00	296.571	-0.615	-2.997	1.497
2019-11-02 11:25:00	2019-11-02 11:35:00	297.937	-1.017	-2.818	1.492
2019-11-02 11:55:00	2019-11-02 12:05:00	300.501	-1.593	-2.662	1.565
2019-11-02 12:25:00	2019-11-02 12:35:00	305.127	-1.403	-2.438	1.715
2019-11-02 12:55:00	2019-11-02 13:05:00	312.65	-1.103	-2.133	1.97
2019-11-02 15:45:00	2019-11-02 15:55:00	13.884	2.573	0.41	1.65
2019-11-02 18:05:00	2019-11-02 18:15:00	300.334	3.1	-0.875	0.52
2019-11-02 18:40:00	2019-11-02 18:50:00	260.651	2.99	-1.188	-0.242
2019-11-02 20:50:00	2019-11-02 21:00:00	269.0	1.052	-3.477	-0.057
2019-11-04 15:55:00	2019-11-04 16:05:00	84.791	-0.882	5.85	0.528
2019-11-04 16:25:00	2019-11-04 16:35:00	71.602	-3.21	5.012	1.623
2019-11-04 21:30:00	2019-11-04 21:40:00	156.664	-3.327	0.63	-1.558
2019-11-05 00:45:00	2019-11-05 00:55:00	117.019	1.157	3.128	-1.6
2019-11-05 05:00:00	2019-11-05 05:10:00	327.973	-5.105	-1.062	1.678
2019-11-05 05:30:00	2019-11-05 05:40:00	323.782	-5.025	-1.453	1.985
2019-11-05 17:35:00	2019-11-05 17:45:00	143.306	3.352	2.113	-2.898
2019-11-05 18:50:00	2019-11-05 19:00:00	100.171	-1.162	4.017	-0.733
2019-11-05 19:20:00	2019-11-05 19:30:00	96.551	-1.925	3.918	-0.472
2019-11-05 20:20:00	2019-11-05 20:30:00	334.266	-3.433	-0.695	1.44
2019-11-05 21:35:00	2019-11-05 21:45:00	107.229	2.073	2.735	-0.85
2019-11-05 22:05:00	2019-11-05 22:15:00	108.698	2.052	3.062	-1.04
2019-11-06 00:25:00	2019-11-06 00:35:00	110.669	0.663	3.172	-1.188
2019-11-06 01:10:00	2019-11-06 01:20:00	126.619	1.718	2.657	-1.957
2019-11-06 03:35:00	2019-11-06 03:45:00	86.807	-3.202	1.53	0.063
2019-11-06 06:55:00	2019-11-06 07:05:00	39.448	-2.447	1.17	1.448
2019-11-06 07:55:00	2019-11-06 08:05:00	86.119	-2.198	0.918	0.053
2019-11-08 04:20:00	2019-11-08 04:30:00	285.388	-2.947	-0.837	0.245
2019-11-08 09:40:00	2019-11-08 09:50:00	166.807	-0.87	0.495	-2.122
2019-11-08 11:05:00	2019-11-08 11:15:00	30.962	-2.988	0.677	1.13
2019-11-08 12:40:00	2019-11-08 12:50:00	98.008	-3.823	0.97	-0.125
2019-11-08 13:20:00	2019-11-08 13:30:00	108.047	-3.852	1.267	-0.413
2019-11-08 13:50:00	2019-11-08 14:00:00	100.021	-3.908	1.405	-0.255
2019-11-08 14:20:00	2019-11-08 14:30:00	115.984	-3.612	1.767	-0.883
2019-11-08 14:50:00	2019-11-08 15:00:00	122.014	-3.158	2.153	-1.345
2019-11-08 15:20:00	2019-11-08 15:30:00	113.542	-2.99	2.375	-1.043
2019-11-08 15:50:00	2019-11-08 16:00:00	107.766	-3.142	2.073	-0.66
2019-11-08 16:20:00	2019-11-08 16:30:00	128.361	-2.498	2.087	-1.71
2019-11-08 17:00:00	2019-11-08 17:10:00	144.29	-2.585	1.282	-1.798
2019-11-08 17:30:00	2019-11-08 17:40:00	142.141	-2.353	1.383	-1.765
2019-11-08 18:00:00	2019-11-08 18:10:00	140.814	-1.432	1.81	-2.232
2019-11-08 18:45:00	2019-11-08 18:55:00	141.332	-1.197	1.905	-2.377
2019-11-08 19:15:00	2019-11-08 19:25:00	134.561	-1.34	2.213	-2.175
2019-11-09 05:35:00	2019-11-09 05:45:00	68.676	-2.583	3.382	1.3
2019-11-09 11:25:00	2019-11-09 11:35:00	92.651	-1.535	2.243	-0.128
2019-11-09 12:00:00	2019-11-09 12:10:00	123.614	0.618	2.193	-1.418
2019-11-09 13:50:00	2019-11-09 14:00:00	135.409	1.315	1.907	-1.93
2019-11-09 15:05:00	2019-11-09 15:15:00	126.846	0.698	2.303	-1.788
2019-11-09 15:55:00	2019-11-09 16:05:00	98.596	-2.923	1.965	-0.305
2019-11-09 16:50:00	2019-11-09 17:00:00	58.77	-2.53	1.872	1.14
2019-11-09 17:20:00	2019-11-09 17:30:00	78.183	-1.883	2.387	0.475
2019-11-09 17:50:00	2019-11-09 18:00:00	81.461	-1.77	2.423	0.375
2019-11-09 18:35:00	2019-11-09 18:45:00	65.231	-2.017	2.022	0.93
2019-11-09 19:15:00	2019-11-09 19:25:00	113.233	-0.868	2.765	-1.187
2019-11-09 20:55:00	2019-11-09 21:05:00	139.876	0.89	1.688	-1.987
2019-11-11 15:20:00	2019-11-11 15:30:00	236.934	-0.145	-9.37	-6.087
2019-11-11 22:10:00	2019-11-11 22:20:00	275.11	2.038	-11.265	0.995
2019-11-11 22:40:00	2019-11-11 22:50:00	276.707	2.473	-11.127	1.293
2019-11-12 00:15:00	2019-11-12 00:25:00	267.851	1.233	-11.452	-0.43
2019-11-15 04:15:00	2019-11-15 04:25:00	347.191	1.428	-0.533	2.333
2019-11-15 06:10:00	2019-11-15 06:20:00	323.352	0.512	-1.288	1.775
2019-11-15 06:40:00	2019-11-15 06:50:00	327.492	0.602	-1.29	2.022
2019-11-15 08:15:00	2019-11-15 08:25:00	4.259	-2.19	0.158	2.212
2019-11-15 20:15:00	2019-11-15 20:25:00	330.945	-1.498	-2.665	4.69
2019-11-16 04:00:00	2019-11-16 04:10:00	86.335	-1.485	3.477	0.2
2019-11-16 05:25:00	2019-11-16 05:35:00	98.819	-1.527	3.523	-0.54
2019-11-16 07:30:00	2019-11-16 07:40:00	86.664	-1.035	3.228	0.19
2019-11-16 09:25:00	2019-11-16 09:35:00	126.097	-1.548	1.77	-1.29
